set N :=
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18;

set M :=
1
2;

set C :=
1
2
3
4
5
6
7
8
9
10;

set F :=
11
12
13
14
15;

set W :=
16
17
18;

param net :=
1	1	80
2	1	100
3	1	120
4	1	75
5	1	90
6	1	110
7	1	100
8	1	85
9	1	90
10	1	105
11	1	-650
12	1	-450
13	1	-800
14	1	-350
15	1	-500
11	2	-65
12	2	-67.5
13	2	-160
14	2	-43.75
15	2	-87.5
16	2	100
17	2	140
18	2	120;

param d :=
2	1	300
3	1	400
6	1	100
1	2	300
3	2	500
4	2	100
5	2	100
1	3	400
2	3	500
4	3	500
6	3	300
7	3	300
2	4	100
3	4	500
5	4	300
7	4	400
8	4	200
2	5	100
4	5	300
8	5	300
1	6	100
3	6	300
7	6	200
9	6	100
3	7	300
4	7	400
6	7	200
9	7	400
10	7	500
4	8	200
5	8	300
10	8	100
6	9	100
7	9	400
10	9	200
7	10	500
8	10	100
9	10	200;

param cap :=
2	1	150
3	1	150
6	1	150
1	2	150
3	2	150
4	2	150
5	2	150
1	3	150
2	3	150
4	3	150
6	3	150
7	3	150
2	4	150
3	4	150
5	4	150
7	4	150
8	4	150
2	5	150
4	5	150
8	5	150
1	6	150
3	6	150
7	6	150
9	6	150
3	7	150
4	7	150
6	7	150
9	7	150
10	7	150
4	8	150
5	8	150
10	8	150
6	9	150
7	9	150
10	9	150
7	10	150
8	10	150
9	10	150
11	3	650
12	5	450
13	6	800
14	7	350
15	8	500
4	16	100
9	17	140
10	18	120;

param setf :=
11	4000000
12	3000000
13	5000000
14	2000000
15	2500000;

param setw :=
16	5000000
17	7000000
18	6000000;

param con :=
11	0.1
12	0.15
13	0.2
14	0.125
15	0.175;

param c :=
1	15
2	10;





